Id;Meldetext;Station;Gruppe;Kategorienname;Anzahl;Anzahl;Dauer;Dauer;Unproduktive Dauer
41000;Setup selected (key switch);S220 Check snap-in;M02;Info;7;1,279707495;5m 15.2s;1,863450947;0.0s
131025;Nest number has changed unexpectedly;S350 Camera check;M03;Info;7;1,279707495;5m 6.2s;1,810358818;0.0s
151015;Turntable: Coding not plausible;S420 Plastic laser welding;M04;Warning;7;1,279707495;5m 2.5s;1,788365197;0.0s
11014;Maximum number of NOK parts in a row reached;S120 Plug connectors;M01;Info;7;1,279707495;5m 0.6s;1,777332913;0.0s
151008;Fault LineController response: Batch not OK;S420 Plastic laser welding;M04;Warning;7;1,279707495;4m 58.9s;1,76695689;0.0s
181002;Module off due to OFF button on the panel;S450 Packaging;M04;Info;7;1,279707495;4m 56.2s;1,751076549;0.0s
1035;Screw unit not ready;S110 Circuit board;M01;Warning;7;1,279707495;4m 55.2s;1,745028303;0.0s
51009;Door1 not locked;S230 Move assembly;M02;Warning;7;1,279707495;4m 54.4s;1,74029258;0.0s
141020;Tape control life bit timeout;S410 Check Cap;M04;Warning;7;1,279707495;4m 53.2s;1,733493477;0.0s
51034;Acknowledgement program number Screwdriving unit faulty;S230 Move assembly;M02;Info;7;1,279707495;4m 50.7s;1,718742379;0.0s
1009;Door1 not locked;S110 Circuit board;M01;Warning;7;1,279707495;4m 47.1s;1,697529176;0.0s
131031;Screwdriver Maintenance required;S350 Camera check;M03;Info;7;1,279707495;4m 44.0s;1,679301667;0.0s
51029;Station parameter invalid;S230 Move assembly;M02;Info;7;1,279707495;4m 43.9s;1,678639494;0.0s
41014;Maximum number of NOK parts in a row reached;S220 Check snap-in;M02;Info;7;1,279707495;4m 42.9s;1,672810001;0.0s
161005;Fault LineController: Receive;S430 Clean assembly;M04;Warning;7;1,279707495;4m 41.6s;1,664733849;0.0s
71014;Maximum number of NOK parts in a row reached;S250 Laser welding;M02;Info;7;1,279707495;4m 39.7s;1,653488723;0.0s
41011;Tape control fault OPC communication;S220 Check snap-in;M02;Warning;7;1,279707495;4m 37.4s;1,64010927;0.0s
181026;Turntable nest not recognized;S450 Packaging;M04;Warning;7;1,279707495;4m 35.9s;1,63141233;0.0s
31006;Fault LineController response: general error - see LC;S210 Insert cap;M02;Warning;7;1,279707495;4m 34.3s;1,621574324;0.0s
121034;Acknowledgement program number Screwdriving unit faulty;S340 Soldering;M03;Info;7;1,279707495;4m 32.0s;1,608283555;0.0s
91016;Turntable: Error of the coding sensors;S310 Turn assembly;M03;Warning;7;1,279707495;4m 29.6s;1,594029087;0.0s
71023;Idle operation manually active;S250 Laser welding;M02;Warning;7;1,279707495;4m 29.4s;1,592740213;0.0s
71021;Start condition invalid (station type/loading);S250 Laser welding;M02;Warning;7;1,279707495;4m 28.6s;1,587921718;0.0s
1003;Safety fault in the drive;S110 Circuit board;M01;Warning;7;1,279707495;4m 27.9s;1,584090571;0.0s
151011;Tape control fault OPC communication;S420 Plastic laser welding;M04;Warning;7;1,279707495;4m 27.3s;1,580543213;0.0s
41006;Fault LineController response: general error - see LC;S220 Check snap-in;M02;Warning;7;1,279707495;4m 26.8s;1,577658028;0.0s
161002;Module off due to OFF button on the panel;S430 Clean assembly;M04;Info;7;1,279707495;4m 24.5s;1,564036172;0.0s
11007;Fault LineController response: Material not OK;S120 Plug connectors;M01;Warning;7;1,279707495;4m 24.5s;1,563515893;0.0s
21027;Part expected in turntable nest;S130 Check DMC;M01;Info;7;1,279707495;4m 22.4s;1,55164998;0.0s
41012;"Turntable does not report ""in position""";S220 Check snap-in;M02;Info;7;1,279707495;4m 20.8s;1,542107586;0.0s
181008;Fault LineController response: Batch not OK;S450 Packaging;M04;Warning;7;1,279707495;4m 19.6s;1,5348828;0.0s
141001;Module off due to open door 1;S410 Check Cap;M04;Info;7;1,279707495;4m 19.2s;1,532665701;0.0s
41024;HW inputs for enabling rotary table NOK;S220 Check snap-in;M02;Info;7;1,279707495;4m 18.5s;1,528574414;0.0s
81003;Safety fault in the drive;S260 Camera check;M02;Warning;7;1,279707495;4m 16.5s;1,51623552;0.0s
171024;HW inputs for enabling rotary table NOK;S440 Check DMC;M04;Info;7;1,279707495;4m 11.7s;1,488099056;0.0s
1004;Fault LineController: Send;S110 Circuit board;M01;Warning;7;1,279707495;4m 11.3s;1,485958817;0.0s
111011;Tape control fault OPC communication;S330 Turn assembly;M03;Warning;7;1,279707495;4m 11.0s;1,484173313;0.0s
51015;Turntable: Coding not plausible;S230 Move assembly;M02;Warning;7;1,279707495;4m 10.3s;1,47980415;0.0s
71001;Module off due to open door 1;S250 Laser welding;M02;Info;7;1,279707495;4m 10.2s;1,479319345;0.0s
91028;"Turntable does not report ""in position""";S310 Turn assembly;M03;Warning;7;1,279707495;4m 10.2s;1,479171538;0.0s
171021;Start condition invalid (station type/loading);S440 Check DMC;M04;Warning;7;1,279707495;4m 9.3s;1,47405743;0.0s
101004;Fault LineController: Send;S320 Fluxing;M03;Warning;7;1,279707495;4m 9.1s;1,473005047;0.0s
81016;Turntable: Error of the coding sensors;S260 Camera check;M02;Warning;7;1,279707495;4m 9.1s;1,472715346;0.0s
111010;Door2 not locked;S330 Turn assembly;M03;Warning;7;1,279707495;4m 7.7s;1,464662843;0.0s
11001;Module off due to open door 1;S120 Plug connectors;M01;Info;7;1,279707495;4m 7.1s;1,461085923;0.0s
31005;Fault LineController: Receive;S210 Insert cap;M02;Warning;7;1,279707495;4m 5.7s;1,452791017;0.0s
41030;"Sensor has not detected any part or nest not ""EMPTY""";S220 Check snap-in;M02;Info;7;1,279707495;4m 4.4s;1,445252881;0.0s
51013;Presence of component by data / sensor system implausible;S230 Move assembly;M02;Warning;7;1,279707495;4m 4.4s;1,444945443;0.0s
91020;Tape control life bit timeout;S310 Turn assembly;M03;Warning;7;1,279707495;4m 0.2s;1,420273566;0.0s
21026;Turntable nest not recognized;S130 Check DMC;M01;Warning;7;1,279707495;3m 59.9s;1,418523536;0.0s
171017;Selection of parameter set faulty;S440 Check DMC;M04;Warning;7;1,279707495;3m 59.5s;1,416140894;0.0s
181017;Selection of parameter set faulty;S450 Packaging;M04;Warning;7;1,279707495;3m 59.4s;1,415123985;0.0s
111023;Idle operation manually active;S330 Turn assembly;M03;Warning;7;1,279707495;3m 59.1s;1,413391691;0.0s
61024;HW inputs for enabling rotary table NOK;S240 Insert sheet metal;M02;Info;7;1,279707495;3m 59.0s;1,413297095;0.0s
91032;Position set specification outside the permissible range;S310 Turn assembly;M03;Warning;7;1,279707495;3m 58.1s;1,40798197;0.0s
131004;Fault LineController: Send;S350 Camera check;M03;Warning;7;1,279707495;3m 56.8s;1,399740274;0.0s
131011;Tape control fault OPC communication;S350 Camera check;M03;Warning;7;1,279707495;3m 56.5s;1,398451401;0.0s
121010;Door2 not locked;S340 Soldering;M03;Warning;7;1,279707495;3m 54.3s;1,385272965;0.0s
101031;Screwdriver Maintenance required;S320 Fluxing;M03;Info;7;1,279707495;3m 54.1s;1,384297441;0.0s
141022;Contract condition invalid (station type/loading);S410 Check Cap;M04;Warning;7;1,279707495;3m 53.3s;1,379372526;0.0s
171031;Screwdriver Maintenance required;S440 Check DMC;M04;Info;7;1,279707495;3m 53.2s;1,378929106;0.0s
41005;Fault LineController: Receive;S220 Check snap-in;M02;Warning;7;1,279707495;3m 52.2s;1,373005017;0.0s
51019;Data gripper 1 not plausible;S230 Move assembly;M02;Warning;7;1,279707495;3m 50.2s;1,360819842;0.0s
181005;Fault LineController: Receive;S450 Packaging;M04;Warning;7;1,279707495;3m 50.1s;1,360666123;0.0s
51026;Turntable nest not recognized;S230 Move assembly;M02;Warning;7;1,279707495;3m 49.8s;1,358827409;0.0s
171022;Contract condition invalid (station type/loading);S440 Check DMC;M04;Warning;7;1,279707495;3m 49.8s;1,358780111;0.0s
101000;Setup selected (key switch);S320 Fluxing;M03;Info;7;1,279707495;3m 49.3s;1,355705734;0.0s
11006;Fault LineController response: general error - see LC;S120 Plug connectors;M01;Warning;7;1,279707495;3m 49.0s;1,353742862;0.0s
21002;Module off due to OFF button on the panel;S130 Check DMC;M01;Info;7;1,279707495;3m 42.6s;1,316276846;0.0s
31025;Nest number has changed unexpectedly;S210 Insert cap;M02;Info;7;1,279707495;3m 41.3s;1,308401711;0.0s
141015;Turntable: Coding not plausible;S410 Check Cap;M04;Warning;7;1,279707495;3m 39.8s;1,299651561;0.0s
81001;Module off due to open door 1;S260 Camera check;M02;Info;7;1,279707495;3m 39.1s;1,295122767;0.0s
31016;Turntable: Error of the coding sensors;S210 Insert cap;M02;Warning;7;1,279707495;3m 38.8s;1,293715648;0.0s
91033;Screwdriver program number not in the permissible range;S310 Turn assembly;M03;Warning;7;1,279707495;3m 38.3s;1,290860024;0.0s
81007;Fault LineController response: Material not OK;S260 Camera check;M02;Warning;7;1,279707495;3m 34.1s;1,265969394;0.0s
31009;Door1 not locked;S210 Insert cap;M02;Warning;7;1,279707495;3m 31.5s;1,250609333;0.0s
81000;Setup selected (key switch);S260 Camera check;M02;Info;7;1,279707495;3m 29.9s;1,24122657;0.0s
171000;Setup selected (key switch);S440 Check DMC;M04;Info;7;1,279707495;3m 29.1s;1,236508584;0.0s
61014;Maximum number of NOK parts in a row reached;S240 Insert sheet metal;M02;Info;7;1,279707495;3m 28.7s;1,233712083;0.0s
161028;"Turntable does not report ""in position""";S430 Clean assembly;M04;Warning;7;1,279707495;3m 28.5s;1,232742472;0.0s
61007;Fault LineController response: Material not OK;S240 Insert sheet metal;M02;Warning;7;1,279707495;3m 28.4s;1,232405473;0.0s
51035;Screw unit not ready;S230 Move assembly;M02;Warning;7;1,279707495;3m 27.7s;1,227918064;0.0s
161030;"Sensor has not detected any part or nest not ""EMPTY""";S430 Clean assembly;M04;Info;7;1,279707495;3m 24.0s;1,205906706;0.0s
111008;Fault LineController response: Batch not OK;S330 Turn assembly;M03;Warning;7;1,279707495;3m 19.2s;1,177510103;0.0s
81029;Station parameter invalid;S260 Camera check;M02;Info;7;1,279707495;3m 16.2s;1,160234469;0.0s
61018;Sensors gripper 1 faulty;S240 Insert sheet metal;M02;Warning;7;1,279707495;3m 9.9s;1,122703418;0.0s
121027;Part expected in turntable nest;S340 Soldering;M03;Info;6;1,096892139;5m 11.9s;1,843999599;0.0s
51027;Part expected in turntable nest;S230 Move assembly;M02;Info;6;1,096892139;4m 46.7s;1,695128797;0.0s
121029;Station parameter invalid;S340 Soldering;M03;Info;6;1,096892139;4m 38.6s;1,647334057;0.0s
141029;Station parameter invalid;S410 Check Cap;M04;Info;6;1,096892139;4m 36.3s;1,63349936;0.0s
91019;Data gripper 1 not plausible;S310 Turn assembly;M03;Warning;6;1,096892139;4m 33.0s;1,614071661;0.0s
21034;Acknowledgement program number Screwdriving unit faulty;S130 Check DMC;M01;Info;6;1,096892139;4m 30.8s;1,601247961;0.0s
1007;Fault LineController response: Material not OK;S110 Circuit board;M01;Warning;6;1,096892139;4m 29.4s;1,593047651;0.0s
101018;Sensors gripper 1 faulty;S320 Fluxing;M03;Warning;6;1,096892139;4m 25.1s;1,567518496;0.0s
151007;Fault LineController response: Material not OK;S420 Plastic laser welding;M04;Warning;6;1,096892139;4m 24.0s;1,560760778;0.0s
181023;Idle operation manually active;S450 Packaging;M04;Warning;6;1,096892139;4m 24.0s;1,560607059;0.0s
1012;"Turntable does not report ""in position""";S110 Circuit board;M01;Info;6;1,096892139;4m 23.7s;1,558987099;0.0s
121006;Fault LineController response: general error - see LC;S340 Soldering;M03;Warning;6;1,096892139;4m 23.7s;1,558803819;0.0s
91006;Fault LineController response: general error - see LC;S310 Turn assembly;M03;Warning;6;1,096892139;4m 22.5s;1,551803699;0.0s
91008;Fault LineController response: Batch not OK;S310 Turn assembly;M03;Warning;6;1,096892139;4m 20.7s;1,541421763;0.0s
111019;Data gripper 1 not plausible;S330 Turn assembly;M03;Warning;6;1,096892139;4m 20.0s;1,537005302;0.0s
171028;"Turntable does not report ""in position""";S440 Check DMC;M04;Warning;6;1,096892139;4m 19.6s;1,534983308;0.0s
131018;Sensors gripper 1 faulty;S350 Camera check;M03;Warning;6;1,096892139;4m 19.0s;1,530998442;0.0s
161014;Maximum number of NOK parts in a row reached;S430 Clean assembly;M04;Info;6;1,096892139;4m 18.4s;1,527977276;0.0s
91011;Tape control fault OPC communication;S310 Turn assembly;M03;Warning;6;1,096892139;4m 16.6s;1,5170455;0.0s
121030;"Sensor has not detected any part or nest not ""EMPTY""";S340 Soldering;M03;Info;6;1,096892139;4m 15.9s;1,513214353;0.0s
71013;Presence of component by data / sensor system implausible;S250 Laser welding;M02;Warning;6;1,096892139;4m 12.1s;1,490410752;0.0s
81011;Tape control fault OPC communication;S260 Camera check;M02;Warning;6;1,096892139;4m 11.5s;1,486715587;0.0s
71019;Data gripper 1 not plausible;S250 Laser welding;M02;Warning;6;1,096892139;4m 9.3s;1,473974658;0.0s
161015;Turntable: Coding not plausible;S430 Clean assembly;M04;Warning;6;1,096892139;4m 8.7s;1,470332704;0.0s
81028;"Turntable does not report ""in position""";S260 Camera check;M02;Warning;6;1,096892139;4m 8.0s;1,466330101;0.0s
41010;Door2 not locked;S220 Check snap-in;M02;Warning;6;1,096892139;4m 6.7s;1,458650071;0.0s
51032;Position set specification outside the permissible range;S230 Move assembly;M02;Warning;6;1,096892139;4m 3.9s;1,441835592;0.0s
161017;Selection of parameter set faulty;S430 Clean assembly;M04;Warning;6;1,096892139;4m 3.7s;1,440972402;0.0s
141000;Setup selected (key switch);S410 Check Cap;M04;Info;6;1,096892139;4m 3.2s;1,437809341;0.0s
141032;Position set specification outside the permissible range;S410 Check Cap;M04;Warning;6;1,096892139;4m 1.7s;1,429195172;0.0s
21004;Fault LineController: Send;S130 Check DMC;M01;Warning;6;1,096892139;4m 1.5s;1,4275693;0.0s
171018;Sensors gripper 1 faulty;S440 Check DMC;M04;Warning;6;1,096892139;4m 0.9s;1,424483098;0.0s
11002;Module off due to OFF button on the panel;S120 Plug connectors;M01;Info;6;1,096892139;4m 0.2s;1,420297215;0.0s
81032;Position set specification outside the permissible range;S260 Camera check;M02;Warning;6;1,096892139;3m 59.4s;1,415307265;0.0s
91009;Door1 not locked;S310 Turn assembly;M03;Warning;6;1,096892139;3m 59.1s;1,413716866;0.0s
141006;Fault LineController response: general error - see LC;S410 Check Cap;M04;Warning;6;1,096892139;3m 58.2s;1,40803518;0.0s
121035;Screw unit not ready;S340 Soldering;M03;Warning;6;1,096892139;3m 57.9s;1,406397483;0.0s
111013;Presence of component by data / sensor system implausible;S330 Turn assembly;M03;Warning;6;1,096892139;3m 57.6s;1,404872119;0.0s
11012;"Turntable does not report ""in position""";S120 Plug connectors;M01;Info;6;1,096892139;3m 57.0s;1,401342498;0.0s
121024;HW inputs for enabling rotary table NOK;S340 Soldering;M03;Info;6;1,096892139;3m 56.6s;1,398871171;0.0s
151035;Screw unit not ready;S420 Plastic laser welding;M04;Warning;6;1,096892139;3m 55.9s;1,394620254;0.0s
161023;Idle operation manually active;S430 Clean assembly;M04;Warning;6;1,096892139;3m 54.9s;1,388572008;0.0s
1016;Turntable: Error of the coding sensors;S110 Circuit board;M01;Warning;6;1,096892139;3m 52.5s;1,374341189;0.0s
171016;Turntable: Error of the coding sensors;S440 Check DMC;M04;Warning;6;1,096892139;3m 51.7s;1,369989763;0.0s
161010;Door2 not locked;S430 Clean assembly;M04;Warning;6;1,096892139;3m 51.5s;1,368434838;0.0s
171023;Idle operation manually active;S440 Check DMC;M04;Warning;6;1,096892139;3m 50.9s;1,365159443;0.0s
31026;Turntable nest not recognized;S210 Insert cap;M02;Warning;6;1,096892139;3m 50.3s;1,361878137;0.0s
171001;Module off due to open door 1;S440 Check DMC;M04;Info;6;1,096892139;3m 49.4s;1,356196452;0.0s
151033;Screwdriver program number not in the permissible range;S420 Plastic laser welding;M04;Warning;6;1,096892139;3m 49.3s;1,355977698;0.0s
51024;HW inputs for enabling rotary table NOK;S230 Move assembly;M02;Info;6;1,096892139;3m 48.2s;1,349042612;0.0s
111014;Maximum number of NOK parts in a row reached;S330 Turn assembly;M03;Info;6;1,096892139;3m 47.5s;1,344744397;0.0s
91018;Sensors gripper 1 faulty;S310 Turn assembly;M03;Warning;6;1,096892139;3m 45.4s;1,332464625;0.0s
41004;Fault LineController: Send;S220 Check snap-in;M02;Warning;6;1,096892139;3m 44.9s;1,32963265;0.0s
131023;Idle operation manually active;S350 Camera check;M03;Warning;6;1,096892139;3m 43.3s;1,319936538;0.0s
71007;Fault LineController response: Material not OK;S250 Laser welding;M02;Warning;6;1,096892139;3m 42.3s;1,314402659;0.0s
51003;Safety fault in the drive;S230 Move assembly;M02;Warning;6;1,096892139;3m 40.5s;1,303577304;0.0s
11003;Safety fault in the drive;S120 Plug connectors;M01;Warning;6;1,096892139;3m 39.8s;1,299610175;0.0s
181007;Fault LineController response: Material not OK;S450 Packaging;M04;Warning;6;1,096892139;3m 36.7s;1,281477262;0.0s
11010;Door2 not locked;S120 Plug connectors;M01;Warning;6;1,096892139;3m 35.1s;1,271532834;0.0s
181013;Presence of component by data / sensor system implausible;S450 Packaging;M04;Warning;6;1,096892139;3m 29.9s;1,241102413;0.0s
71020;Tape control life bit timeout;S250 Laser welding;M02;Warning;6;1,096892139;3m 28.9s;1,235160587;0.0s
71008;Fault LineController response: Batch not OK;S250 Laser welding;M02;Warning;6;1,096892139;3m 28.9s;1,23490636;0.0s
51017;Selection of parameter set faulty;S230 Move assembly;M02;Warning;6;1,096892139;3m 27.8s;1,228521115;0.0s
111027;Part expected in turntable nest;S330 Turn assembly;M03;Info;6;1,096892139;3m 26.6s;1,221420486;0.0s
181011;Tape control fault OPC communication;S450 Packaging;M04;Warning;6;1,096892139;3m 26.1s;1,218665371;0.0s
21030;"Sensor has not detected any part or nest not ""EMPTY""";S130 Check DMC;M01;Info;6;1,096892139;3m 26.1s;1,218275162;0.0s
71004;Fault LineController: Send;S250 Laser welding;M02;Warning;6;1,096892139;3m 25.5s;1,214893347;0.0s
11016;Turntable: Error of the coding sensors;S120 Plug connectors;M01;Warning;6;1,096892139;3m 24.5s;1,209300346;0.0s
31022;Contract condition invalid (station type/loading);S210 Insert cap;M02;Warning;6;1,096892139;3m 19.3s;1,178296434;0.0s
101007;Fault LineController response: Material not OK;S320 Fluxing;M03;Warning;6;1,096892139;3m 18.7s;1,174648568;0.0s
171013;Presence of component by data / sensor system implausible;S440 Check DMC;M04;Warning;6;1,096892139;3m 18.0s;1,170509983;0.0s
121026;Turntable nest not recognized;S340 Soldering;M03;Warning;6;1,096892139;3m 16.1s;1,159199822;0.0s
41013;Presence of component by data / sensor system implausible;S220 Check snap-in;M02;Warning;6;1,096892139;3m 15.7s;1,156829005;0.0s
161013;Presence of component by data / sensor system implausible;S430 Clean assembly;M04;Warning;6;1,096892139;3m 10.9s;1,128893558;0.0s
181003;Safety fault in the drive;S450 Packaging;M04;Warning;6;1,096892139;3m 8.9s;1,116850277;0.0s
71012;"Turntable does not report ""in position""";S250 Laser welding;M02;Info;6;1,096892139;3m 8.2s;1,112693956;0.0s
161012;"Turntable does not report ""in position""";S430 Clean assembly;M04;Info;6;1,096892139;2m 57.8s;1,051389692;0.0s
101027;Part expected in turntable nest;S320 Fluxing;M03;Info;6;1,096892139;2m 54.6s;1,032281256;0.0s
61029;Station parameter invalid;S240 Insert sheet metal;M02;Info;6;1,096892139;2m 45.3s;0,977232168;0.0s
121014;Maximum number of NOK parts in a row reached;S340 Soldering;M03;Info;6;1,096892139;2m 30.6s;0,890546556;0.0s
141030;"Sensor has not detected any part or nest not ""EMPTY""";S410 Check Cap;M04;Info;5;0,914076782;4m 8.6s;1,470054827;0.0s
101028;"Turntable does not report ""in position""";S320 Fluxing;M03;Warning;5;0,914076782;3m 50.0s;1,360086721;0.0s
151004;Fault LineController: Send;S420 Plastic laser welding;M04;Warning;5;0,914076782;3m 49.1s;1,354357737;0.0s
1015;Turntable: Coding not plausible;S110 Circuit board;M01;Warning;5;0,914076782;3m 48.2s;1,349143121;0.0s
131015;Turntable: Coding not plausible;S350 Camera check;M03;Warning;5;0,914076782;3m 42.4s;1,314982061;0.0s
71022;Contract condition invalid (station type/loading);S250 Laser welding;M02;Warning;5;0,914076782;3m 36.3s;1,278982287;0.0s
11030;"Sensor has not detected any part or nest not ""EMPTY""";S120 Plug connectors;M01;Info;5;0,914076782;3m 32.3s;1,254907548;0.0s
91007;Fault LineController response: Material not OK;S310 Turn assembly;M03;Warning;5;0,914076782;3m 29.8s;1,240097328;0.0s
91021;Start condition invalid (station type/loading);S310 Turn assembly;M03;Warning;5;0,914076782;3m 29.2s;1,237034775;0.0s
21008;Fault LineController response: Batch not OK;S130 Check DMC;M01;Warning;5;0,914076782;3m 27.1s;1,224536249;0.0s
161001;Module off due to open door 1;S430 Clean assembly;M04;Info;5;0,914076782;3m 21.0s;1,188554212;0.0s
121023;Idle operation manually active;S340 Soldering;M03;Warning;5;0,914076782;3m 20.9s;1,187773793;0.0s
111018;Sensors gripper 1 faulty;S330 Turn assembly;M03;Warning;5;0,914076782;3m 20.0s;1,182334511;0.0s
101022;Contract condition invalid (station type/loading);S320 Fluxing;M03;Warning;5;0,914076782;3m 19.2s;1,177663822;0.0s
101006;Fault LineController response: general error - see LC;S320 Fluxing;M03;Warning;5;0,914076782;3m 15.4s;1,155492833;0.0s
61013;Presence of component by data / sensor system implausible;S240 Insert sheet metal;M02;Warning;5;0,914076782;3m 9.6s;1,120764196;0.0s
131007;Fault LineController response: Material not OK;S350 Camera check;M03;Warning;5;0,914076782;3m 6.9s;1,104854294;0.0s
21020;Tape control life bit timeout;S130 Check DMC;M01;Warning;5;0,914076782;3m 5.3s;1,095725758;0.0s
1022;Contract condition invalid (station type/loading);S110 Circuit board;M01;Warning;5;0,914076782;3m 4.1s;1,088424113;0.0s
151005;Fault LineController: Receive;S420 Plastic laser welding;M04;Warning;5;0,914076782;3m 3.8s;1,08674503;0.0s
1000;Setup selected (key switch);S110 Circuit board;M01;Info;5;0,914076782;2m 58.5s;1,055315436;0.0s
31008;Fault LineController response: Batch not OK;S210 Insert cap;M02;Warning;5;0,914076782;2m 57.6s;1,049923451;0.0s
71016;Turntable: Error of the coding sensors;S250 Laser welding;M02;Warning;5;0,914076782;2m 57.0s;1,046529812;0.0s
61015;Turntable: Coding not plausible;S240 Insert sheet metal;M02;Warning;5;0,914076782;2m 55.7s;1,038589641;0.0s
181034;Acknowledgement program number Screwdriving unit faulty;S450 Packaging;M04;Info;5;0,914076782;2m 55.3s;1,036538086;0.0s
171035;Screw unit not ready;S440 Check DMC;M04;Warning;5;0,914076782;2m 52.2s;1,018322401;0.0s
71005;Fault LineController: Receive;S250 Laser welding;M02;Warning;5;0,914076782;2m 48.2s;0,994342259;0.0s
61027;Part expected in turntable nest;S240 Insert sheet metal;M02;Info;5;0,914076782;2m 46.9s;0,986839596;0.0s
51030;"Sensor has not detected any part or nest not ""EMPTY""";S230 Move assembly;M02;Info;5;0,914076782;2m 44.2s;0,970758239;0.0s
21001;Module off due to open door 1;S130 Check DMC;M01;Info;5;0,914076782;2m 44.1s;0,970415328;0.0s
41016;Turntable: Error of the coding sensors;S220 Check snap-in;M02;Warning;5;0,914076782;2m 43.7s;0,9679913;0.0s
31019;Data gripper 1 not plausible;S210 Insert cap;M02;Warning;5;0,914076782;2m 42.9s;0,962995437;0.0s
171005;Fault LineController: Receive;S440 Check DMC;M04;Warning;5;0,914076782;2m 37.9s;0,933357258;0.0s
21007;Fault LineController response: Material not OK;S130 Check DMC;M01;Warning;5;0,914076782;2m 36.3s;0,924311495;0.0s
51004;Fault LineController: Send;S230 Move assembly;M02;Warning;5;0,914076782;2m 35.4s;0,918819002;0.0s
21028;"Turntable does not report ""in position""";S130 Check DMC;M01;Warning;5;0,914076782;2m 32.0s;0,898805989;0.0s
31017;Selection of parameter set faulty;S210 Insert cap;M02;Warning;5;0,914076782;2m 28.6s;0,878810713;0.0s
31033;Screwdriver program number not in the permissible range;S210 Insert cap;M02;Warning;5;0,914076782;2m 24.5s;0,854215695;0.0s
21017;Selection of parameter set faulty;S130 Check DMC;M01;Warning;5;0,914076782;2m 21.0s;0,83344;0.0s
161020;Tape control life bit timeout;S430 Clean assembly;M04;Warning;5;0,914076782;2m 3.1s;0,727811496;0.0s
161029;Station parameter invalid;S430 Clean assembly;M04;Info;4;0,731261426;3m 32.8s;1,258206592;0.0s
72002;S250 Laser welding: Current exceeded its lower limit of 80 A.;S250 Laser welding;M02;Warning;4;0,731261426;3m 24.6s;1,209891572;0.0s
151001;Module off due to open door 1;S420 Plastic laser welding;M04;Info;4;0,731261426;3m 22.2s;1,195300105;0.0s
41015;Turntable: Coding not plausible;S220 Check snap-in;M02;Warning;4;0,731261426;3m 10.5s;1,12628625;0.0s
141024;HW inputs for enabling rotary table NOK;S410 Check Cap;M04;Info;4;0,731261426;3m 4.4s;1,090493405;0.0s
1027;Part expected in turntable nest;S110 Circuit board;M01;Info;4;0,731261426;2m 54.7s;1,032677378;0.0s
41009;Door1 not locked;S220 Check snap-in;M02;Warning;4;0,731261426;2m 49.7s;1,003547654;0.0s
141023;Idle operation manually active;S410 Check Cap;M04;Warning;4;0,731261426;2m 47.7s;0,991504373;0.0s
101002;Module off due to OFF button on the panel;S320 Fluxing;M03;Info;4;0,731261426;2m 46.0s;0,98131163;0.0s
13007;Auxiliary control air valve does not switch on;S120 Plug connectors;M01;Error;4;0,731261426;2m 44.8s;0,974577561;0.0s
181010;Door2 not locked;S450 Packaging;M04;Warning;4;0,731261426;2m 44.1s;0,970243872;0.0s
1010;Door2 not locked;S110 Circuit board;M01;Warning;4;0,731261426;2m 31.6s;0,89627554;0.0s
141021;Start condition invalid (station type/loading);S410 Check Cap;M04;Warning;4;0,731261426;2m 30.5s;0,889571033;0.0s
71003;Safety fault in the drive;S250 Laser welding;M02;Warning;4;0,731261426;2m 25.5s;0,860187082;0.0s
91026;Turntable nest not recognized;S310 Turn assembly;M03;Warning;4;0,731261426;2m 22.6s;0,84289371;0.0s
141002;Module off due to OFF button on the panel;S410 Check Cap;M04;Info;4;0,731261426;2m 21.7s;0,837779602;0.0s
31000;Setup selected (key switch);S210 Insert cap;M02;Info;4;0,731261426;2m 20.4s;0,829928116;0.0s
151002;Module off due to OFF button on the panel;S420 Plastic laser welding;M04;Info;4;0,731261426;2m 12.8s;0,785290524;0.0s
71017;Selection of parameter set faulty;S250 Laser welding;M02;Warning;4;0,731261426;2m 6.1s;0,74540048;0.0s
51008;Fault LineController response: Batch not OK;S230 Move assembly;M02;Warning;4;0,731261426;2m 4.7s;0,737217907;0.0s
81019;Data gripper 1 not plausible;S260 Camera check;M02;Warning;4;0,731261426;2m 3.7s;0,731264258;0.0s
121013;Presence of component by data / sensor system implausible;S340 Soldering;M03;Warning;4;0,731261426;2m 3.1s;0,727971127;0.0s
61002;Module off due to OFF button on the panel;S240 Insert sheet metal;M02;Info;4;0,731261426;2m 1.4s;0,717979401;0.0s
161024;HW inputs for enabling rotary table NOK;S430 Clean assembly;M04;Info;4;0,731261426;1m 52.7s;0,666288479;0.0s
61025;Nest number has changed unexpectedly;S240 Insert sheet metal;M02;Info;4;0,731261426;1m 46.1s;0,627255713;0.0s
101015;Turntable: Coding not plausible;S320 Fluxing;M03;Warning;3;0,548446069;2m 36.6s;0,925984665;0.0s
72022;S250 Laser welding: Speed exceeded its lower limit of 250 mm/min.;S250 Laser welding;M02;Warning;3;0,548446069;2m 32.5s;0,901685261;0.0s
91004;Fault LineController: Send;S310 Turn assembly;M03;Warning;3;0,548446069;2m 9.7s;0,76676149;0.0s
101010;Door2 not locked;S320 Fluxing;M03;Warning;3;0,548446069;2m 9.6s;0,76650135;0.0s
